seg_id,time_to_failure
seg_07c815,4.708347167722727
seg_07cd72,5.290189828542175
seg_07f37c,3.717918667059643
seg_07f8df,4.57067039958413
seg_07fc6d,8.409152274111312
seg_086a61,10.025365597331515
seg_0870ab,5.04013561503706
seg_0879a8,8.461355282362229
seg_08b136,8.89501014220322
seg_08f441,4.490796944498437
seg_08fd5b,4.970756969507294
seg_091c9d,9.328921321246185
seg_093a0a,8.473680672525218
seg_0968f1,7.468874973733605
seg_0981f3,2.7984273354143556
seg_09dd59,7.771633782627519
seg_09ed4e,9.590659287028576
seg_09f0ff,4.823556208220316
seg_0a0fbb,10.314701429936058
seg_0a1bd0,5.7551070059349385
seg_0a42ba,9.08934909139234
seg_0a45a1,3.4785616955344216
seg_0a97c4,5.5127933718347215
seg_0aa0fb,6.642498978224117
seg_0b07c7,6.201491122668353
seg_0b082e,9.112952889752474
seg_0b32f7,3.6913251591988163
seg_0b3b94,5.530206016557857
seg_0b48c4,3.90406508454073
seg_0b4b24,3.881915811114828
seg_0b54ac,4.3738903142704695
seg_0b76f5,10.19870600580121
seg_0b9ad8,9.018425569917868
seg_0b9ba3,9.538253500981742
seg_0ba210,10.999892432613715
seg_0ba585,5.083560406680976
seg_0bb5fd,5.04698445915005
seg_0bc877,2.0218273544538574
seg_0be6ee,2.530776982111407
seg_0c12cc,8.713445840406735
seg_0c1d3a,3.395455856090284
seg_0c247b,7.084652028885419
seg_0c3943,3.391386166467421
seg_0c4e31,2.071948335174792
seg_0c74cf,3.5409971993422897
seg_0c8502,8.934290369434924
seg_0c89ce,6.603895602263355
seg_0c9aa8,9.360368630029457
seg_0cb81b,2.9628341717904565
seg_0cca14,4.9531249638838695
seg_0cdcc8,2.6420355690193658
seg_0cf651,3.0707122908401083
seg_0d0250,4.458697148674627
seg_0d04b9,4.940189450162809
seg_0d13a7,4.688258831557063
seg_0d434c,9.925856986278491
seg_0d540e,3.1267205084001244
seg_0d663a,7.640053629649421
seg_0d6d68,5.975642520088263
seg_0d762e,7.545401019372445
seg_0d833c,8.565736944263982
seg_0dae4b,4.218112272202612
seg_0dc38f,2.281357372316689
seg_0dcc40,6.958127396076658
seg_0df469,4.557581029737069
seg_0df75c,10.335809602025979
seg_0dfe8c,4.206202069387567
seg_0e1370,2.266886267232064
seg_0e1fbe,5.532695445099101
seg_0e3739,4.905851508209519
seg_0e3d44,3.118911499805403
seg_0e3ed2,2.469345932112201
seg_0e4833,10.322294475771825
seg_0e7cc5,7.432611889960449
seg_0e8b79,9.215905948930173
seg_0e9987,5.745004546842846
seg_0e9bb3,6.809230945716044
seg_0eb333,2.2282703608461127
seg_0ebfd9,6.581821846902184
seg_0f565c,4.437712722121387
seg_0f74a3,7.1666377582090615
seg_0f8961,9.638633204650652
seg_0fc67a,9.498285783754655
seg_0fca83,3.454395218517069
seg_0fd3ff,2.9678336193628523
seg_1010ad,8.83206393939101
seg_103b32,3.9802337573880076
seg_105cd9,3.609171528482243
seg_1084af,6.90403311293207
seg_10a595,5.819229152911948
seg_10c09d,9.813416279991822
seg_10f3a6,4.305918452001024
seg_112b81,7.692304557246172
seg_1144bc,10.994039411596294
seg_114b79,5.247721042398436
seg_115617,4.162546543156606
seg_115a92,4.147162580180952
seg_11647f,4.372962920118215
seg_117278,5.559801524746048
seg_117ff4,4.56145436837231
seg_11860f,5.725805512912807
seg_1201e8,4.472975840763573
seg_121446,8.322786209527326
seg_121cba,3.1297414690256122
seg_122ba9,4.117108719243702
seg_123dd4,6.781013856982033
seg_12ac20,10.5654385631639
seg_12b9ba,6.882188502310168
seg_12ee6e,4.079104403052888
seg_130e17,2.843505207996484
seg_13468a,5.333079912428985
seg_136285,6.100617113166554
seg_136695,9.040464772036954
seg_137f8a,9.05741427937572
seg_138807,4.858809933426787
seg_13c2f0,5.230559718794519
seg_13e25f,7.576765115783962
seg_140bc5,3.3310298677693337
seg_141f34,9.441694606481201
seg_146926,9.21105228174399
seg_148698,9.022916000536235
seg_14ad27,2.5094231814845296
seg_14c054,8.57746305664588
seg_14c371,7.848439334834091
seg_14c435,3.5243782876126857
seg_14c89d,5.722398276432908
seg_14c8ce,7.937117168215122
seg_14d1d3,5.131748980927095
seg_14f5f0,8.357513768491113
seg_151368,8.361219826242772
seg_151d92,3.2559484408875985
seg_153d6a,9.762150612836333
seg_154361,8.418618008183387
seg_1562cb,9.45620383153025
seg_158691,4.379380068876323
seg_158764,7.627094596486127
seg_15adff,3.952601922154827
seg_15bf25,8.337922447737723
seg_15c9f9,2.847749370403231
seg_161aeb,7.807390194923342
seg_161f5f,2.8265048699591895
seg_162fc4,7.372098049782997
seg_16566c,4.990294616148506
seg_166f70,9.833481293496929
seg_168d1c,7.594122569643346
seg_16a270,8.144322324810593
seg_16c3a7,4.176244267056073
seg_17067e,3.662936483001846
seg_170684,8.619152212910027
seg_170a0c,8.702024404594965
seg_176542,6.823144432640649
seg_17799c,8.212656653026816
seg_179d90,5.881897651888241
seg_17adc0,5.1953318305221226
seg_17d1ff,5.102330406054874
seg_17e596,7.61490159621082
seg_180481,6.428257539227761
seg_18096a,7.002064871771428
seg_1815fe,10.011844583319919
seg_1827c5,9.73243170920663
seg_184222,4.674121752432938
seg_185ad6,8.34327057426992
seg_18d1d0,4.268267678568141
seg_18d307,2.0568933304776276
seg_18f633,2.0595070671160727
seg_18f853,5.3125135402803085
seg_18fb65,3.2185349181232072
seg_193404,10.681965665648786
seg_19515c,5.77933023534356
seg_195eda,4.736165135339165
seg_1969c8,7.8659163027612635
seg_19b08e,4.66362416710666
seg_19b9dd,6.748791952456765
seg_19e1ff,6.843057047374174
seg_19ec5c,9.808904781899429
seg_1a0e94,9.691610401917309
seg_1a0eca,4.888880298370374
seg_1a671a,4.628160360727011
seg_1a791c,6.05343847593956
seg_1a8e06,2.8927595742123486
seg_1a8f0d,3.9235461196745174
seg_1a8f2c,7.790149217455619
seg_1abcaf,2.475693078533272
seg_1ac9e2,4.797566886432809
seg_1ae362,8.455486735796663
seg_1afa29,3.529088785497644
seg_1b08a4,6.048051839684142
seg_1b1ad8,5.023875964615657
seg_1b2298,7.603118752257243
seg_1b78af,5.309609276321877
seg_1baf33,4.408407322298593
seg_1bd38e,8.90004363843795
seg_1bf7b3,2.874959337330958
seg_1c401b,7.089278550968565
seg_1c4c5b,5.246821925886307
seg_1c4e72,5.61573312442445
seg_1c849d,5.718074127960039
seg_1c904f,2.7922548627737673
seg_1c929e,4.937045795418959
seg_1cb942,9.860652474784096
seg_1cd352,5.625566406710803
seg_1cf1b5,4.570727593910663
seg_1d044c,4.34154737365952
seg_1d11e5,4.579708793161846
seg_1d596d,4.738301056589982
seg_1d980f,3.5869109350581976
seg_1da819,3.5942549903678653
seg_1db443,7.042915888160136
seg_1db8e8,10.16820154219469
seg_1dec9c,9.987612097851112
seg_1e0523,3.855938312960792
seg_1e0b82,7.793280151771941
seg_1e572b,7.866523960980553
seg_1e617a,3.9710491109682913
seg_1e61d6,2.2739614232426986
seg_1e677e,4.925116502986678
seg_1eae76,5.662705319343184
seg_1ebe6b,3.473558103555472
seg_1ece48,3.686287805083087
seg_1eeb8f,3.8209237805107485
seg_1ef708,2.927753355318443
seg_1f1e60,7.886048431225981
seg_1f3d44,6.9025134487978015
seg_1f3ede,3.618434478036815
seg_1f5240,3.494961684591366
seg_1f7cf8,3.164965104686467
seg_1f9aed,5.873893412886308
seg_1fa983,3.3317562813140693
seg_1fc7ab,6.615854528514642
seg_1fe311,9.811057159004372
seg_2005a7,6.077807822287864
seg_2018c8,9.823158074250433
seg_204dc6,2.7974669464272557
seg_208ba5,3.549760374399076
seg_2099f4,6.6253891911540395
seg_20a990,4.264887352817178
seg_20b8d0,5.8945716068575456
seg_20cbac,4.8096017864144684
seg_20cc25,2.0524078450672847
seg_20d9de,9.179489047489726
seg_20e9ad,5.333111365901118
seg_210388,5.0241473339625005
seg_211299,6.954500973097803
seg_211486,8.805228971711113
seg_214492,3.9475208255383083
seg_217eed,4.031960440949877
seg_218049,3.8001723605785798
seg_21eebb,4.510430794371236
seg_21faa9,10.96088773767898
seg_222c5f,2.488577688943872
seg_225320,10.066844796551063
seg_226e60,8.625919851895018
seg_229eda,7.183413878676735
seg_22e509,4.187709106194156
seg_2313d1,5.6315192689672084
seg_232559,8.77327703166274
seg_23323e,3.468520570712527
seg_2367fb,8.923040354618971
seg_238242,8.61233092029991
seg_2383c2,6.946192634917271
seg_2396a2,2.5896432699275933
seg_23b123,11.247078812436337
seg_23bdf9,7.856051286067581
seg_23c947,2.1431006641633643
seg_23efb0,5.62218877518783
seg_23f823,3.6721151938315852
seg_23fe27,7.772728411985209
seg_241266,4.0629623161513
seg_24157a,6.567535521523855
seg_24458d,6.7447586996233415
seg_2465ce,5.474658553101545
seg_247262,5.906908080201761
seg_24ba8d,5.105511676646445
seg_24c078,5.927270765392435
seg_24c1c9,4.619618752417967
seg_24e071,4.150624007587979
seg_24f338,1.8504801612512716
seg_257b8a,7.590021296217869
seg_2597af,4.88953909652032
seg_259c63,5.354941886870428
seg_259d65,3.865711369900657
seg_259dd3,9.064499220105908
seg_25aa9f,9.970970986836198
seg_25ab3f,3.5548109601459776
seg_25b38a,7.976339317035283
seg_25c8dc,7.686470798440578
seg_25cca7,7.366502451100695
seg_25e76d,2.8708359506496417
seg_26049e,8.655582787336908
seg_263deb,4.552353900041268
seg_263fb3,2.941440381113961
seg_2642d0,5.251960355964915
seg_2642d4,7.0868498497653185
seg_264c7d,7.2232733855128
seg_266805,5.2320958093421694
seg_266c6e,5.082630837869851
seg_266d4e,4.9735136611274475
seg_268249,6.544871429200262
seg_268625,4.202275582807893
seg_268956,5.260178863097148
seg_26a2a0,1.960826538934112
seg_26cba3,4.418268918916584
seg_26edaa,9.25015869398435
seg_2700bd,5.219020959283551
seg_272a47,2.0279842320969563
seg_274a1a,6.061189151032817
seg_2774c4,10.914227568503929
seg_279725,9.371725623688887
seg_27a282,5.715840698281833
seg_27b7c8,7.714695831719013
seg_27db4d,7.355925162261242
seg_27de37,8.07981368182361
seg_27f532,9.257524381323684
seg_27ff17,5.105913054394906
seg_280863,3.5531523390969477
seg_280e3b,3.764402078965322
seg_284223,6.500345914418153
seg_284923,9.768978630003694
seg_287e60,3.2338901855328483
seg_287fef,2.6636457817952506
seg_288001,5.086228765330422
seg_2883ec,8.44992051033311
seg_289d99,2.0055943932817217
seg_28fc32,7.054495216712904
seg_29022f,3.6426594260756024
seg_2916e3,8.627512786579343
seg_293dbf,4.493850454319098
seg_293dc2,3.4352031976643316
seg_29475f,4.229502236772274
seg_295b1c,8.287913266828348
seg_2977cd,5.607640316447748
seg_29a073,5.195554200208534
seg_29acb7,4.8569494274756275
seg_29c772,6.249423654964512
seg_29c906,5.375323427154381
seg_29d497,6.7162324138273615
seg_29d4c6,9.968157389664697
seg_29e799,5.161101744861675
seg_2a0ace,9.173049764413708
seg_2a0afc,4.820177502434378
seg_2a0dc0,7.905621581822169
seg_2a2f1e,6.446086277974523
seg_2a4551,7.647155242816856
seg_2a6343,8.063419759503208
seg_2a8351,2.789519520239065
seg_2aa101,2.5933872912993876
seg_2abd33,3.577331035185823
seg_2b2cb3,7.389894581568927
seg_2b372b,4.281686932269366
seg_2b4959,6.29867025246606
seg_2b6d52,7.081413176318934
seg_2ba79a,2.7438615233284818
seg_2bcbde,8.981005501515854
seg_2be983,9.96903051380275
seg_2bf5be,8.8665829973801
seg_2bf9dd,8.748257286190682
seg_2c3203,3.1676913309118233
seg_2c5e9f,6.804563822416817
seg_2c6011,4.571762111520474
seg_2c69e4,8.413251705716362
seg_2c762c,7.379376185528688
seg_2cac57,9.630266012729779
seg_2cadc0,7.434938441890839
seg_2cdbe3,4.270701116558691
seg_2d3828,6.171341137881342
seg_2d402d,1.9380403610136865
seg_2d427f,2.1098175368455463
seg_2d5544,5.397235357111664
seg_2d7cc4,4.398097219299407
seg_2d92f0,9.457241300105832
seg_2db7dc,4.834646967361384
seg_2dc6ff,2.0800634429057125
seg_2dccec,4.818716389273716
seg_2dcd3a,3.609827177310822
seg_2dcd84,8.583634554336106
seg_2dfb91,3.51526981036869
seg_2e2372,7.550476904471125
seg_2e50fb,4.460315687008349
seg_2e64af,4.958172789970602
seg_2e71dd,3.05791664701122
seg_2e88dd,7.041861832104662
seg_2e917f,6.1565042527702705
seg_2e9a47,7.194491083425509
seg_2ea616,4.46278613990723
seg_2eccb9,2.681316121393124
seg_2ece02,5.093669172207877
seg_2ed79b,5.871533862828597
seg_2eddf6,8.069080962743811
seg_2ee95c,10.229036645271965
seg_2efd5c,8.52343561934279
seg_2f1664,7.86106301560382
seg_2f4f14,4.220114176490467
seg_2f5695,5.046726097292771
seg_2f60db,8.027250019746665
seg_2f86cd,1.6810749558407174
seg_2f8e19,7.574209939781347
seg_2f8f6d,8.51823727004032
seg_2f9336,6.64755035371058
seg_2f9581,5.125929848086592
seg_2fb672,9.135061270363083
seg_2fe382,5.1285034543762995
seg_301c1e,7.4495582215908955
seg_30207d,9.39746410673446
seg_304581,5.1030968134190235
seg_304b87,4.814546208097533
seg_304df5,8.399247671184641
seg_30501b,9.588791253594495
seg_3065ba,4.927166092618959
seg_30661b,4.748962917765965
seg_306756,6.578825590328682
seg_30ad2a,2.3576724289327835
seg_30b043,3.9896808477193706
seg_30da11,4.027004365436876
seg_30fd84,9.758672809658995
seg_310230,4.065761601806658
seg_31064b,2.540184386085162
seg_311499,2.7165001155642905
seg_311b5e,2.983276938119055
seg_3128e6,5.536708439652857
seg_3151ff,6.224041606667262
seg_31631c,7.072361126249384
seg_316f86,4.672943998671877
seg_318135,2.297420981348753
seg_31a51f,3.676613399740461
seg_31a6cd,4.013920491694362
seg_31b808,6.8978937436976615
seg_31c0f4,10.014432130261696
seg_31d763,5.031354802117879
seg_31d7bf,2.7378343176936806
seg_31d810,7.132183255473516
seg_31ddc5,6.9770532171305115
seg_3234ca,4.386668111574112
seg_324447,6.622024200323006
seg_324537,5.344590365857731
seg_325790,4.0010568790100205
seg_326eb7,5.397818616859744
seg_327ed4,3.6538790944915625
seg_32906d,2.5207329987749643
seg_32ad0f,10.10814980120316
seg_32c904,8.200455439241278
seg_32d747,5.251869195823943
seg_32e763,4.849846056450003
seg_32f3a9,6.001806272385434
seg_32f6df,5.5457329087709715
seg_32f72d,5.094395367143381
seg_32fc4e,9.222715690579149
seg_330579,4.893445945310966
seg_3319b5,8.938833387097773
seg_331f2b,9.84671881066432
seg_3340b9,5.49787154103663
seg_335170,2.8441278778919212
seg_337b8c,4.490596611218641
seg_339f80,6.840852292685575
seg_33c30d,3.2635705441288985
seg_342ce6,8.137410228838883
seg_343571,8.232130032097189
seg_3452b2,4.866134839588343
seg_34a2b8,5.147537548591847
seg_34a8f7,10.211477541437457
seg_34abd2,2.3812346371034816
seg_34ef79,4.070432453805389
seg_3506d6,4.182617737937364
seg_35269b,9.85185092796373
seg_355717,3.2570694448639106
seg_355d19,8.473438594566598
seg_35a2d7,9.652102333393666
seg_35b009,4.880927988109273
seg_35b753,6.479867202030872
seg_35ba8f,8.835768789004598
seg_35c587,3.695960145231515
seg_35dd45,10.286730324054682
seg_35ee83,4.998623326364712
seg_36147d,4.0282551997924925
seg_361f5a,9.016873864361173
seg_3631ec,4.499175194627126
seg_3661de,10.145825064345399
seg_369570,4.828297054921866
seg_36b77f,9.819243958811006
seg_36e32d,9.392120130137766
seg_3706be,6.882983641137732
seg_373a04,7.407098712242018
seg_373ba6,4.440310278985012
seg_37608b,5.196407485896353
seg_3761d0,3.306736401705357
seg_37669c,1.8782377128425256
seg_376908,3.4757742161363163
seg_377134,4.545385107394792
seg_3788c5,9.027141888717564
seg_37bf85,2.6612472382507217
seg_37f3fb,3.9776513086227947
seg_38001b,2.6689767336707395
seg_383b6b,4.834341409017584
seg_383f2e,7.198727351656814
seg_3865bc,4.447356407421786
seg_3878d0,3.7242654916455846
seg_389906,7.576964410483691
seg_38ad16,9.741185127756825
seg_38ee24,6.231888891619194
seg_392019,6.319476148509667
seg_39300d,2.892008507924884
seg_395e0e,8.524553143694861
seg_397983,7.504595670837319
seg_397dc9,8.524908942273669
seg_398a25,5.15742092374621
seg_39a886,6.438605114539831
seg_39ad50,2.1079719933683823
seg_3a1600,4.57008776317871
seg_3a22ac,4.794605449550343
seg_3a80c5,6.341066875539079
seg_3a8a76,2.6163330203115844
seg_3aca44,3.4530731372606773
seg_3adb1a,4.019118609597038
seg_3ae4d9,2.977884883864331
seg_3af649,6.274975567150647
seg_3b2013,2.983935531640113
seg_3b30fd,9.671283521374047
seg_3b4414,4.564430517932088
seg_3b7175,5.132951320559909
seg_3b7724,10.59646278258125
seg_3b95d2,9.062630399838138
seg_3b95dc,4.415151643706752
seg_3ba485,9.510828534118993
seg_3bb90a,4.262917341115793
seg_3bc9ed,7.201807895992761
seg_3bd97e,9.816953419094755
seg_3bf9ac,2.596572462372543
seg_3bfcf6,3.860578522640081
seg_3c3ddf,3.248385684944733
seg_3c4106,3.251707053888074
seg_3c64fb,7.043572845431808
seg_3c8545,2.7243924973578095
seg_3cba49,6.737283494371674
seg_3cbccf,4.457063026036495
seg_3ce740,7.944566345137954
seg_3cfb73,8.193043294328675
seg_3d059a,4.144162345004606
seg_3d06cc,6.49785792254876
seg_3d19fc,4.214353714038338
seg_3d1cb3,5.9730904263807165
seg_3d1f2e,5.159173712404215
seg_3d581c,2.66651107467079
seg_3d6aac,7.05866507179444
seg_3d6e79,6.703175752593658
seg_3d9aa0,3.6839076388875722
seg_3db0a8,2.969035313291073
seg_3e00cd,9.904946611641574
seg_3e55d5,4.4488365330988895
seg_3e87b4,3.165938695819715
seg_3ec967,5.105599568968955
seg_3edf51,4.390179205418682
seg_3f2086,9.360111559265327
seg_3f3689,3.6499095627443463
seg_3f3983,7.558966747965464
seg_3f5be6,4.861501411230738
seg_3f80ef,5.0463642485890166
seg_3f99c8,2.441313033551319
seg_3fb24b,4.813506820058099
seg_3fc7ca,9.614160109128116
seg_3fdae0,6.409094265413067
seg_407b2b,6.356968248236253
seg_40b3aa,1.9522439364430937
seg_40f810,5.14465807274696
seg_411225,3.857053821054527
seg_414d0f,6.098489633108331
seg_4185b3,5.939806496518761
seg_419531,7.3971453856045635
seg_419b2a,8.567828248107826
seg_41a267,9.849695692349133
seg_41aadc,6.240490187013314
seg_41ab7e,6.2240098266640125
seg_41be18,7.988447838737058
seg_41be7d,6.763459114254935
seg_41f45e,7.195264871699948
seg_420bcc,5.867773494314144
seg_420d4e,5.939634911048707
seg_421a96,5.909248214284061
seg_421da1,8.425651141814066
seg_423ebe,5.339968570739357
seg_425462,5.078342277841694
seg_42648c,3.6198332053223945
seg_4280d9,9.799767204296131
seg_428d66,4.387673889053929
seg_42c4c9,4.536961745257009
seg_42e7e8,5.14434469804299
seg_42ff14,8.79359551652505
seg_430e66,7.142123213307652
seg_43383f,4.639711357206833
seg_434c96,2.818342354624278
seg_43597f,4.486639397624029
seg_43c6f4,7.649520011070471
seg_440106,9.157242026908845
seg_4401d8,7.40859595167439
seg_441c6d,7.590991830723324
seg_4435bd,4.2744136909009205
seg_447972,3.803238008690835
seg_447b8b,9.242992793685366
seg_447cb3,9.041695902667522
seg_44d3ca,3.9478827057139494
seg_455b16,5.272740325241781
seg_456149,8.58430134200305
seg_457234,10.683172998475
seg_45838b,6.229816532935368
seg_4587bb,7.7806752548320315
seg_45a8a9,3.1414677549935357
seg_45b051,2.010826481763826
seg_45e062,9.862925962529786
seg_45e4ed,4.488637529067061
seg_45e7ad,3.3430496390822593
seg_46012e,9.121947810122151
seg_460436,9.158111214937177
seg_461ab5,4.291828066533178
seg_461b63,4.9751017400812305
seg_462c1d,6.970622979355602
seg_464839,6.261635310129918
seg_468bc9,10.308990394376899
seg_468fdb,4.004377100769458
seg_46a42b,3.9529396634933276
seg_46b84d,6.893481887997971
seg_46c6d3,7.627975574956104
seg_46dd7c,3.685604959622621
seg_4729a7,4.657085652878442
seg_4743ab,7.112491926222946
seg_4743fa,10.663764839690826
seg_476700,4.398258248049837
seg_476bdb,3.1882026251963884
seg_477c83,4.22604495271218
seg_478327,6.7054549200380205
seg_47a48f,8.159113148633995
seg_47d374,4.287226332807038
seg_47fed6,7.774705157735896
seg_482745,5.3960258755117305
seg_4848e3,5.244783176031491
seg_484901,4.784509073278118
seg_486973,4.745311272786822
seg_48a4b3,7.895363536916961
seg_48a80c,3.491458710818017
seg_48b545,7.406393510948665
seg_48feba,5.242604484063911
seg_490092,9.259801926136781
seg_490d6e,7.1139263661124925
seg_492dc6,4.462847573766139
seg_49322d,6.96112939474286
seg_49336f,4.2280685681406665
seg_495573,9.083855038268672
seg_496d07,3.7626708365467647
seg_496dad,3.1406060764402493
seg_49b0cb,10.308944082165857
seg_49d84b,7.302481775259009
seg_49fdf0,9.018472226045086
seg_4a2525,8.056367650649216
seg_4a6096,2.4800344346768353
seg_4a719c,4.262464247423877
seg_4a91a9,3.644534091010686
seg_4a9e6b,7.3905598170420586
seg_4a9e8d,8.014933728550258
seg_4ab7bf,9.454663008814752
seg_4abc29,2.751215243520382
seg_4acc4b,4.555989640395512
seg_4ad5a2,7.19781787622918
seg_4ad674,5.043722842948825
seg_4adeda,9.449345182799027
seg_4ae37c,7.641194533950106
seg_4ae712,8.92087278674996
seg_4b0839,2.317740066615629
seg_4b4c91,7.7926694949368125
seg_4b4ffb,4.194160266673163
seg_4b8044,5.125747836748791
seg_4b953a,3.762827128433651
seg_4ba3d1,7.079722376078367
seg_4c067a,5.323607823375506
seg_4c12b2,3.630417631087926
seg_4c18e2,2.5335521292955545
seg_4c3a2b,8.685373154146031
seg_4c4995,6.332510291097398
seg_4c65e6,9.036258042143798
seg_4c8db6,8.806076786787223
seg_4ca6de,6.4656836043232175
seg_4cb0d7,4.912587775953085
seg_4cb9c6,5.327216110115101
seg_4ce234,6.662244639391911
seg_4d0008,5.073027761054346
seg_4d0041,8.946595371698299
seg_4d0c45,7.31913684182635
seg_4d18f4,2.806822141581395
seg_4d2671,6.762223171235632
seg_4d53c2,9.042280908083598
seg_4d5a4a,3.6557832821092138
seg_4d7c56,5.129833780798644
seg_4d8f0f,5.511971008722721
seg_4db886,9.68288003230743
seg_4db997,3.7441433631896985
seg_4dbbd1,7.854701979955574
seg_4ddddc,7.243349430282743
seg_4dfa03,2.9277533110065375
seg_4e0c4a,8.099416831129643
seg_4e2c66,2.999518140376918
seg_4e3bd7,2.711253683953596
seg_4e627b,5.261342212624951
seg_4e9646,8.173912813692114
seg_4ea3fa,6.384716430133582
seg_4ea81c,4.052520342041782
seg_4eb127,3.3910310428810555
seg_4eeaef,3.0694202948791784
seg_4eef28,9.100093162949037
seg_4f48b4,2.2484530649199588
seg_4f5931,9.283220272598257
seg_4f76a2,5.263024925684265
seg_4f83a3,7.594142952918968
seg_4fa87d,8.907938548121676
seg_4fce5b,4.016417609839203
seg_4fd191,3.6153993067567027
seg_500108,5.61971542823831
seg_5009d9,2.912863137404486
seg_500c80,7.017181441122186
seg_502fab,7.111811224532731
seg_507065,4.584639990169455
seg_5090fa,7.082601658669566
seg_509d55,4.799297561171269
seg_50a667,3.7565024213765232
seg_50b048,6.048265281632702
seg_50e270,6.972206113484918
seg_511d25,8.117447903102383
seg_512b3e,8.555896306889714
seg_514543,4.854657894994487
seg_5147e1,5.027004719122682
seg_514b85,10.502250566679644
seg_5165a4,7.065712167236583
seg_517345,5.984904100682792
seg_517425,2.9223424712675685
seg_51865e,4.294164571777684
seg_518b1e,2.7022145605110324
seg_51b68c,10.369047413090849
seg_51f0a2,3.8305643626611405
seg_51f6fd,7.050950112247936
seg_521a88,6.616084758153205
seg_523945,2.830755114220964
seg_524b39,6.169489976120152
seg_5254ce,9.270270044076247
seg_5255c0,8.012653024698274
seg_52636c,2.3165045297638622
seg_529be4,5.357445809302559
seg_529c99,4.4539017294180905
seg_52c139,10.265492361308521
seg_530a02,11.405064119299775
seg_53103b,2.9276086022899834
seg_5311d1,3.495405824109577
seg_533613,8.077482483926051
seg_53498a,4.010977471865623
seg_53a557,4.696111140554354
seg_53a5fd,6.667838397348145
seg_53bdf5,9.683837477862008
seg_53caf1,7.615215881310833
seg_53d818,4.517988505296414
seg_53e645,6.771289915263308
seg_53fa13,4.50197415225193
seg_5407b0,3.8376853003176414
seg_5445bc,4.527168927185296
seg_54490e,8.642442222679156
seg_545fda,9.302789291433506
seg_5467c8,8.492599526036793
seg_546864,9.81286029696026
seg_5470ca,5.344207682675298
seg_5495ca,3.761618791838124
seg_54af0d,3.5660470732547713
seg_54b0ee,6.97751991416215
seg_54d0f3,3.209011495933522
seg_55239a,3.533610859578764
seg_552b8e,9.140372765483221
seg_5559d9,2.2576464539450916
seg_555f63,2.1457707131790653
seg_5597ed,5.102384276890171
seg_55a0c3,4.108132743548429
seg_55a9a4,7.4465913315754335
seg_55b566,2.188229795334833
seg_55d50b,3.1581835271981102
seg_561cf4,2.3867213346385103
seg_563059,7.105351981690037
seg_5639b3,5.627950812628825
seg_566efe,10.064370394378443
seg_56e3e7,10.53637695960318
seg_56e6f1,5.7424248781304215
seg_56ebc7,3.888089410552767
seg_570a20,5.0268370958679585
seg_570d69,9.68848383536948
seg_572172,6.9516982765809425
seg_5759c9,6.742617859408505
seg_5765b6,7.593958334416535
seg_578e84,8.864209052798492
seg_57908c,5.1213780173367285
seg_57b6c0,6.799176948016053
seg_57dd68,9.107670300484427
